,0
2366,0.06596383186602564
2367,0.0006858293556441025
2368,0.054918051496799285
2369,0.049969598404854536
2370,0.03530366474369092
2371,0.06619148427687507
2372,-0.03551052306689434
2373,-0.02078479676978351
2374,-0.04158929636407871
2375,0.01054046955582542
2376,-0.010225046785948927
2377,-0.01956861233532254
2378,0.03842387816603965
2379,0.01163589023393429
2380,0.05321952173597441
2381,-0.04233212226623376
2382,0.0654944221494294
2383,0.0009617228377929079
2384,0.016674037472141308
2385,0.047597836241896556
2386,-0.04005224411464306
2387,0.07366676661300417
2388,-0.02658502282362051
2389,-0.01569623314432026
2390,-0.08018412920676134
2391,-0.02975554083252471
2392,-0.01117806346675663
2393,-0.030951296558074392
2394,0.003352040468205586
2395,-0.02328076150007218
2396,0.042691668937056594
2397,-0.03210754003414516
2398,-0.014434492512028356
2399,-0.01726138334259831
2400,0.013371083936733119
2401,0.047597836241896556
2402,-0.040138081798596334
2403,0.07366676661300417
2404,-0.02658502282362051
2405,-0.01569623314432026
2406,-0.08018412920676134
2407,-0.02975554083252471
2408,-0.011503483796788531
2409,-0.030951296558074392
2410,0.0009141537116883584
2411,-0.024700143994917653
2412,0.042691668937056594
2413,-0.03210754003414516
2414,-0.017744167246100208
2415,-0.01726138334259831
2416,0.013371083936733119
2417,0.047597836241896556
2418,-0.040138081798596334
2419,0.07366676661300417
2420,-0.02658502282362051
2421,-0.01569623314432026
2422,-0.08018412920676134
2423,-0.02975554083252471
2424,-0.011503483796788531
2425,-0.030951296558074392
2426,0.0009141537116883584
2427,-0.024700143994917653
2428,0.042691668937056594
2429,-0.03210754003414516
2430,-0.017744167246100208
2431,-0.01726138334259831
2432,0.013371083936733119
2433,0.047597836241896556
2434,-0.040138081798596334
2435,0.07366676661300417
2436,-0.02658502282362051
2437,-0.01569623314432026
2438,-0.08018412920676134
2439,-0.02975554083252471
2440,-0.011503483796788531
2441,-0.030951296558074392
2442,0.0009141537116883584
2443,-0.024700143994917653
2444,0.042691668937056594
2445,-0.03210754003414516
2446,-0.017744167246100208
2447,-0.01726138334259831
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.013371083936733119
2465,0.047597836241896556
2466,-0.040138081798596334
2467,0.07366676661300417
2468,-0.02658502282362051
2469,-0.01569623314432026
2470,-0.08018412920676134
2471,-0.02975554083252471
2472,-0.011503483796788531
2473,-0.030951296558074392
2474,0.0009141537116883584
2475,-0.024700143994917653
2476,0.042691668937056594
2477,-0.03210754003414516
2478,-0.017744167246100208
2479,-0.01726138334259831
2480,0.013371083936733119
2481,0.047597836241896556
2482,-0.040138081798596334
2483,0.07366676661300417
2484,-0.02658502282362051
2485,-0.01569623314432026
2486,-0.08018412920676134
2487,-0.02975554083252471
2488,-0.011503483796788531
2489,-0.030951296558074392
2490,0.0009141537116883584
2491,-0.024700143994917653
2492,0.042691668937056594
2493,-0.03210754003414516
2494,-0.017744167246100208
2495,-0.01726138334259831
2496,0.013371083936733119
2497,0.047597836241896556
2498,-0.040138081798596334
2499,0.07366676661300417
2500,-0.02658502282362051
2501,-0.01569623314432026
2502,-0.08018412920676134
2503,-0.02975554083252471
2504,-0.011503483796788531
2505,-0.030951296558074392
2506,0.0009141537116883584
2507,-0.024700143994917653
2508,0.042691668937056594
2509,-0.03210754003414516
2510,-0.017744167246100208
2511,-0.01726138334259831
2512,0.013371083936733119
2513,0.047597836241896556
2514,-0.040138081798596334
2515,0.07366676661300417
2516,-0.02658502282362051
2517,-0.01569623314432026
2518,-0.08018412920676134
2519,-0.02975554083252471
2520,-0.011503483796788531
2521,-0.030951296558074392
2522,0.0009141537116883584
2523,-0.024700143994917653
2524,0.042691668937056594
2525,-0.03210754003414516
2526,-0.017744167246100208
2527,-0.01726138334259831
2528,0.00470246984729659
2529,0.04019252939360057
2530,-0.03439122798716959
2531,0.08536944483385255
2532,0.027647022037569663
2533,0.0849374192958973
2534,-0.0024009752599717746
2535,0.07191584465408563
2536,0.04360844562874688
2537,-0.015441894750056716
2538,0.0015607239377006654
2539,0.005132329858899554
2540,0.020155393383260892
2541,0.038816081889583826
2542,-0.037427142940199845
2543,-0.03604287601179441
2544,0.020625466923455064
2545,0.04555512384465231
2546,0.02919744292701108
2547,0.06974225446171689
2548,0.02342609764608073
2549,0.08080550585562019
2550,0.034658775376352195
2551,0.14514317966389023
2552,0.03732235935172061
2553,-0.013455466882205282
2554,0.03666066027981778
2555,0.025168119866527068
2556,-0.006000846997564821
2557,0.002803234849419297
2558,0.00761471803211985
2559,-0.04325491648384898
2560,0.05488018517729018
2561,0.062144600521421164
2562,0.029641272159733056
2563,0.042433909138119376
2564,0.017997777930000437
2565,0.08062563823947977
2566,0.031248968327775503
2567,0.12647347191813904
2568,0.034563313237573785
2569,-0.010558741216714176
2570,0.047453721029183264
2571,0.05019101706536036
2572,0.025304110405361683
2573,-0.032157621419244276
2574,0.04338205411279301
2575,-0.0313797885679545
2576,0.057372075937447115
2577,0.05622521756869592
2578,0.0033760581375070547
2579,0.06795836919268741
2580,-0.023192512734263024
2581,-0.0015820209011619991
2582,-0.03260682541141848
2583,0.013069965900129233
2584,-0.002183885603257602
2585,-0.02138991307398359
2586,0.041631167882221695
2587,0.012898148561128545
2588,0.04106767805075999
2589,-0.0419641034179561
2590,0.06085995291690051
2591,-0.01474650838096851
2592,0.032009178886536475
2593,0.047597836241896556
2594,-0.039653712010574285
2595,0.07366676661300417
2596,-0.02658502282362051
2597,-0.01569623314432026
2598,-0.08018412920676134
2599,-0.02975554083252471
2600,-0.009667183363037098
2601,-0.030951296558074392
2602,0.014670800409178418
2603,-0.0166907713454325
2604,0.042691668937056594
2605,-0.03210754003414516
2606,0.0009318544675909497
2607,-0.01726138334259831
2608,0.013371083936733119
2609,0.047597836241896556
2610,-0.040138081798596334
2611,0.07366676661300417
2612,-0.02658502282362051
2613,-0.01569623314432026
2614,-0.08018412920676134
2615,-0.02975554083252471
2616,-0.011503483796788531
2617,-0.030951296558074392
2618,0.0009141537116883584
2619,-0.024700143994917653
2620,0.042691668937056594
2621,-0.03210754003414516
2622,-0.017744167246100208
2623,-0.01726138334259831
2624,0.013371083936733119
2625,0.047597836241896556
2626,-0.040138081798596334
2627,0.07366676661300417
2628,-0.02658502282362051
2629,-0.01569623314432026
2630,-0.08018412920676134
2631,-0.02975554083252471
2632,-0.011503483796788531
2633,-0.030951296558074392
2634,0.0009141537116883584
2635,-0.024700143994917653
2636,0.042691668937056594
2637,-0.03210754003414516
2638,-0.017744167246100208
2639,-0.01726138334259831
2640,0.013371083936733119
2641,0.047597836241896556
2642,-0.040138081798596334
2643,0.07366676661300417
2644,-0.02658502282362051
2645,-0.01569623314432026
2646,-0.08018412920676134
2647,-0.02975554083252471
2648,-0.011503483796788531
2649,-0.030951296558074392
2650,0.0009141537116883584
2651,-0.024700143994917653
2652,0.042691668937056594
2653,-0.03210754003414516
2654,-0.017744167246100208
2655,-0.01726138334259831
2656,0.013371083936733119
2657,0.047597836241896556
2658,-0.040138081798596334
2659,0.07366676661300417
2660,-0.02658502282362051
2661,-0.01569623314432026
2662,-0.08018412920676134
2663,-0.02975554083252471
2664,-0.011503483796788531
2665,-0.030951296558074392
2666,0.0009141537116883584
2667,-0.024700143994917653
2668,0.042691668937056594
2669,-0.03210754003414516
2670,-0.017744167246100208
2671,-0.01726138334259831
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.013371083936733119
2689,0.047597836241896556
2690,-0.040138081798596334
2691,0.07366676661300417
2692,-0.02658502282362051
2693,-0.01569623314432026
2694,-0.08018412920676134
2695,-0.02975554083252471
2696,-0.011503483796788531
2697,-0.030951296558074392
2698,0.0009141537116883584
2699,-0.024700143994917653
2700,0.042691668937056594
2701,-0.03210754003414516
2702,-0.017744167246100208
2703,-0.01726138334259831
2704,0.013371083936733119
2705,0.047597836241896556
2706,-0.040138081798596334
2707,0.07366676661300417
2708,-0.02658502282362051
2709,-0.01569623314432026
2710,-0.08018412920676134
2711,-0.02975554083252471
2712,-0.011503483796788531
2713,-0.030951296558074392
2714,0.0009141537116883584
2715,-0.024700143994917653
2716,0.042691668937056594
2717,-0.03210754003414516
2718,-0.017744167246100208
2719,-0.01726138334259831
2720,0.013371083936733119
2721,0.047597836241896556
2722,-0.040138081798596334
2723,0.07366676661300417
2724,-0.02658502282362051
2725,-0.01569623314432026
2726,-0.08018412920676134
2727,-0.02975554083252471
2728,-0.011503483796788531
2729,-0.030951296558074392
2730,0.0009141537116883584
2731,-0.024700143994917653
2732,0.042691668937056594
2733,-0.03210754003414516
2734,-0.017744167246100208
2735,-0.01726138334259831
2736,0.013371083936733119
2737,0.047597836241896556
2738,-0.040138081798596334
2739,0.07366676661300417
2740,-0.02658502282362051
2741,-0.01569623314432026
2742,-0.08018412920676134
2743,-0.02975554083252471
2744,-0.011503483796788531
2745,-0.030951296558074392
2746,0.0009141537116883584
2747,-0.024700143994917653
2748,0.042691668937056594
2749,-0.03210754003414516
2750,-0.017744167246100208
2751,-0.01726138334259831
2752,0.013371083936733119
2753,0.047597836241896556
2754,-0.040138081798596334
2755,0.07366676661300417
2756,-0.02658502282362051
2757,-0.01569623314432026
2758,-0.08018412920676134
2759,-0.02975554083252471
2760,-0.011503483796788531
2761,-0.030951296558074392
2762,0.0009141537116883584
2763,-0.024700143994917653
2764,0.042691668937056594
2765,-0.03210754003414516
2766,-0.017744167246100208
2767,-0.01726138334259831
2768,0.013371083936733119
2769,0.047597836241896556
2770,-0.040138081798596334
2771,0.07366676661300417
2772,-0.02658502282362051
2773,-0.01569623314432026
2774,-0.08018412920676134
2775,-0.02975554083252471
2776,-0.011503483796788531
2777,-0.030951296558074392
2778,0.0009141537116883584
2779,-0.024700143994917653
2780,0.042691668937056594
2781,-0.03210754003414516
2782,-0.017744167246100208
2783,-0.01726138334259831
2784,0.013371083936733119
2785,0.047597836241896556
2786,-0.040138081798596334
2787,0.07366676661300417
2788,-0.02658502282362051
2789,-0.01569623314432026
2790,-0.08018412920676134
2791,-0.02975554083252471
2792,-0.011503483796788531
2793,-0.030951296558074392
2794,0.0009141537116883584
2795,-0.024700143994917653
2796,0.042691668937056594
2797,-0.03210754003414516
2798,-0.017744167246100208
2799,-0.01726138334259831
2800,0.013371083936733119
2801,0.047597836241896556
2802,-0.040138081798596334
2803,0.07366676661300417
2804,-0.02658502282362051
2805,-0.01569623314432026
2806,-0.08018412920676134
2807,-0.02975554083252471
2808,-0.011503483796788531
2809,-0.030951296558074392
2810,0.0009141537116883584
2811,-0.024700143994917653
2812,0.042691668937056594
2813,-0.03210754003414516
2814,-0.017744167246100208
2815,-0.01726138334259831
2816,0.013371083936733119
2817,0.047597836241896556
2818,-0.040138081798596334
2819,0.07366676661300417
2820,-0.02658502282362051
2821,-0.01569623314432026
2822,-0.08018412920676134
2823,-0.02975554083252471
2824,-0.011503483796788531
2825,-0.030951296558074392
2826,0.0009141537116883584
2827,-0.024700143994917653
2828,0.042691668937056594
2829,-0.03210754003414516
2830,-0.017744167246100208
2831,-0.01726138334259831
2832,0.013371083936733119
2833,0.047597836241896556
2834,-0.040138081798596334
2835,0.07366676661300417
2836,-0.02658502282362051
2837,-0.01569623314432026
2838,-0.08018412920676134
2839,-0.02975554083252471
2840,-0.011503483796788531
2841,-0.030951296558074392
2842,0.0009141537116883584
2843,-0.024700143994917653
2844,0.042691668937056594
2845,-0.03210754003414516
2846,-0.017744167246100208
2847,-0.01726138334259831
2848,0.013371083936733119
2849,0.047597836241896556
2850,-0.040138081798596334
2851,0.07366676661300417
2852,-0.02658502282362051
2853,-0.01569623314432026
2854,-0.08018412920676134
2855,-0.02975554083252471
2856,-0.011503483796788531
2857,-0.030951296558074392
2858,0.0009141537116883584
2859,-0.024700143994917653
2860,0.042691668937056594
2861,-0.03210754003414516
2862,-0.017744167246100208
2863,-0.01726138334259831
2864,0.013371083936733119
2865,0.047597836241896556
2866,-0.040138081798596334
2867,0.07366676661300417
2868,-0.02658502282362051
2869,-0.01569623314432026
2870,-0.08018412920676134
2871,-0.02975554083252471
2872,-0.011503483796788531
2873,-0.030951296558074392
2874,0.0009141537116883584
2875,-0.024700143994917653
2876,0.042691668937056594
2877,-0.03210754003414516
2878,-0.017744167246100208
2879,-0.01726138334259831
2880,0.013371083936733119
2881,0.047597836241896556
2882,-0.040138081798596334
2883,0.07366676661300417
2884,-0.02658502282362051
2885,-0.01569623314432026
2886,-0.08018412920676134
2887,-0.02975554083252471
2888,-0.011503483796788531
2889,-0.030951296558074392
2890,0.0009141537116883584
2891,-0.024700143994917653
2892,0.042691668937056594
2893,-0.03210754003414516
2894,-0.017744167246100208
2895,-0.01726138334259831
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
